location,size,bedrooms,bathroom,floor,year_of_construction,ft_road,price,cluster
satdobato,4.1,9,4,3.0,2075,13,32000000,2
satdobato,4.2,9,4,3.0,2077,13,33000000,2
satdobato,3.7,9,4,2.5,2076,16,31000000,2
satdobato,4.0,9,4,2.5,2080,13,32000000,2
satdobato,3.5,9,3,3.0,2078,13,29000000,2
satdobato,5.2,10,4,2.5,2068,20,40000000,4
satdobato,4.0,10,3,3.0,2076,6,21000000,2
satdobato,3.8,10,5,3.5,2079,20,34000000,4
satdobato,4.3,10,4,3.0,2076,16,32500000,4
satdobato,5.0,11,5,2.5,2075,20,44000000,4
satdobato,5.0,12,6,3.0,2075,16,45000000,4
satdobato,10.0,14,7,3.0,2066,20,65000000,4
satdobato,1.0,1,1,1.0,2081,10,7000000,2
satdobato,1.0,1,1,1.0,2080,12,6500000,2
satdobato,1.0,1,1,1.0,2079,11,5500000,2
setipakha,2.3,7,3,2.5,2080,13,22000000,2
setipakha,2.5,7,3,2.5,2079,12,23500000,2
setipakha,2.8,7,3,2.5,2081,13,22500000,2
setipakha,3.0,8,3,3.0,2076,13,24000000,2
setipakha,5.5,8,4,2.5,2074,10,31000000,2
setipakha,3.3,8,3,3.0,2077,13,25000000,2
setipakha,4.1,9,4,2.5,2078,16,27000000,2
setipakha,5.0,9,5,3.0,2075,10,31500000,2
setipakha,1.0,1,1,1.0,2081,10,5500000,2
setipakha,1.0,1,1,1.0,2080,12,5000000,2
setipakha,1.0,1,1,1.0,2079,11,4500000,2
sunakothi,3.7,8,3,3.0,2078,12,28000000,2
sunakothi,5.0,9,4,3.5,2075,12,33500000,4
sunakothi,3.9,9,3,2.5,2079,13,32000000,2
sunakothi,4.3,10,5,3.0,2081,16,45000000,4
sunakothi,4.5,10,4,3.5,2076,15,35500000,4
sunakothi,5.2,10,5,3.5,2076,12,44000000,4
sunakothi,6.0,11,5,3.0,2077,16,46000000,4
sunakothi,1.0,1,1,1.0,2081,10,4500000,2
sunakothi,1.0,1,1,1.0,2080,12,4000000,2
sunakothi,1.0,1,1,1.0,2079,11,3800000,2
thaiba,4.0,4,1,1.0,2080,13,13000000,2
thaiba,3.1,5,2,2.0,2076,13,15000000,2
thaiba,3.5,7,3,2.0,2080,13,13500000,2
thaiba,4.5,9,4,2.5,2075,13,30000000,2
thaiba,4.0,10,3,2.5,2069,13,29000000,2
thaiba,4.0,10,4,3.0,2073,12,31000000,2
thaiba,4.3,11,3,2.5,2074,14,27500000,2
thaiba,1.0,1,1,1.0,2081,10,4500000,2
thaiba,1.0,1,1,1.0,2080,12,4200000,2
thaiba,1.0,1,1,1.0,2079,11,4000000,2
tikathali,3.2,3,1,1.0,2076,13,17000000,2
tikathali,2.3,4,1,1.0,2076,13,16000000,2
tikathali,3.1,4,1,1.0,2076,13,16500000,2
tikathali,2.3,4,1,1.0,2076,13,17500000,2
tikathali,3.0,4,1,1.0,2076,10,17500000,2
tikathali,3.0,5,1,1.0,2081,13,17000000,2
tikathali,3.4,5,3,2.5,2076,13,25000000,2
tikathali,3.0,6,4,2.5,2076,13,21500000,2
tikathali,3.2,6,2,2.5,2079,13,24500000,2
tikathali,3.1,7,3,2.5,2080,13,25500000,2
tikathali,3.0,7,4,2.5,2076,13,23500000,2
tikathali,3.2,7,4,3.0,2076,13,25000000,2
tikathali,2.3,7,4,2.5,2076,13,25000000,2
tikathali,2.3,7,4,2.5,2076,13,23000000,2
tikathali,2.3,7,3,2.5,2076,13,23000000,2
tikathali,3.6,7,3,2.5,2081,13,28000000,2
tikathali,2.5,7,3,2.5,2077,13,22500000,2
tikathali,3.0,8,4,2.5,2081,13,26500000,2
tikathali,3.2,8,3,3.0,2076,13,25000000,2
tikathali,2.3,8,3,2.5,2076,13,22000000,2
tikathali,3.4,8,4,2.5,2081,13,27000000,2
tikathali,4.0,8,4,3.0,2078,13,32000000,2
tikathali,3.7,8,4,2.5,2076,13,26000000,2
tikathali,3.3,9,4,2.5,2081,13,26500000,2
tikathali,3.3,9,5,3.0,2081,20,33300000,4
tikathali,4.0,9,4,2.5,2076,13,35000000,2
tikathali,3.3,9,3,2.5,2076,11,28000000,2
tikathali,3.5,9,3,2.5,2076,12,23000000,2
tikathali,3.0,9,5,2.5,2081,13,29000000,2
tikathali,4.1,10,5,3.5,2081,13,39500000,2
tikathali,3.0,10,3,3.0,2076,13,26000000,2
tikathali,4.2,10,5,3.0,2076,10,33000000,2
tikathali,4.25,10,4,2.5,2076,13,31500000,2
tikathali,1.0,1,1,1.0,2081,10,4500000,2
tikathali,1.0,1,1,1.0,2080,12,4300000,2
tikathali,1.0,1,1,1.0,2079,11,4000000,2
